Transaction_ID,Customer_ID,Date,Type,Amount
TXN0060,CUST025,2023-05-18,Payment,765.92
TXN0061,CUST035,2023-01-17,Withdrawal,1097.0
TXN0062,CUST040,2023-12-24,Deposit,1198.22
TXN0063,CUST009,2023-05-05,Payment,3060.19
TXN0064,CUST011,2023-08-15,Withdrawal,100.46
TXN0065,CUST041,2023-12-25,Transfer,1149.96
TXN0066,CUST025,2023-02-15,Deposit,3428.66
TXN0067,CUST048,2023-03-21,Transfer,52.91
TXN0068,CUST004,2023-05-27,Payment,4282.95
TXN0069,CUST036,2023-10-14,Transfer,3631.75
TXN0070,CUST044,2023-07-01,Payment,3480.23
TXN0071,CUST005,2023-10-07,Deposit,4877.49
TXN0072,CUST047,2023-06-03,Payment,3755.66
TXN0073,CUST030,2023-05-18,Withdrawal,1501.72
TXN0074,CUST037,2023-01-14,Payment,2678.74
TXN0075,CUST038,2023-10-03,Payment,1892.12
TXN0076,CUST033,2023-03-11,Transfer,1063.92
TXN0077,CUST015,2023-11-12,Transfer,1019.4
TXN0078,CUST033,2023-06-01,Transfer,191.63
TXN0079,CUST014,2023-03-13,Deposit,4594.19
TXN0080,CUST015,2023-02-12,Withdrawal,4122.3
TXN0081,CUST032,2023-03-12,Deposit,3501.92
TXN0082,CUST044,2023-05-20,Withdrawal,488.23
TXN0083,CUST040,2023-06-14,Payment,610.8
TXN0084,CUST036,2023-04-11,Transfer,1172.37
TXN0085,CUST039,2023-04-21,Withdrawal,3939.39
TXN0086,CUST048,2023-02-19,Transfer,908.03
TXN0087,CUST036,2023-03-19,Transfer,619.92
TXN0088,CUST045,2023-12-22,Payment,1975.29
TXN0089,CUST001,2023-05-16,Deposit,1808.16
TXN0090,CUST050,2023-06-18,Transfer,34.95
TXN0091,CUST031,2023-08-30,Deposit,4968.7
TXN0092,CUST025,2023-11-20,Withdrawal,2027.79
TXN0093,CUST016,2023-12-25,Withdrawal,326.69
TXN0094,CUST028,2023-04-02,Payment,3101.64
TXN0095,CUST036,2023-12-20,Transfer,4133.01
TXN0096,CUST044,2023-05-17,Payment,1057.44
TXN0097,CUST016,2023-06-14,Payment,1691.0
TXN0098,CUST035,2023-04-07,Deposit,2263.78
TXN0099,CUST030,2023-06-08,Payment,1626.68
TXN0100,CUST023,2023-12-24,Transfer,2114.53
